run,max_size,greedy_overlap_min,greedy_overlap_max,beam_overlap_min,beam_overlap_max,runtime_brute,runtime_greedy,runtime_beam
33,7,1.0,0.86,1.0,0.86,0.007,0.001938,0.005253
33,7,1.0,0.71,1.0,0.86,0.00702,0.001915,0.005188
33,11,0.0,1.0,0.0,1.0,5.3e-05,0.002383,0.006581
33,11,0.0,1.0,0.0,1.0,3.4e-05,0.00237,0.006555
33,11,0.0,1.0,0.0,1.0,3.3e-05,0.002375,0.006547
34,5,1.0,0.4,1.0,1.0,0.008692,0.001511,0.003937
34,5,0.8,1.0,0.8,1.0,0.008659,0.001522,0.003956
34,5,1.0,0.8,1.0,1.0,0.008646,0.001502,0.003938
34,6,0.83,0.67,1.0,0.83,0.009231,0.001745,0.004637
34,6,0.67,0.5,0.67,0.5,0.009275,0.001721,0.004594
34,6,1.0,0.67,1.0,0.67,0.009272,0.001723,0.004594
34,7,0.71,0.57,0.71,0.86,0.007137,0.001935,0.005226
34,7,1.0,0.71,1.0,0.71,0.007038,0.001939,0.005237
34,7,0.71,1.0,0.71,1.0,0.007022,0.001923,0.005203
34,11,0.0,1.0,0.0,1.0,5.2e-05,0.002398,0.0066
34,11,0.0,1.0,0.0,1.0,3.4e-05,0.002387,0.006537
34,11,0.0,1.0,0.0,1.0,3.2e-05,0.002362,0.006529
35,5,0.8,0.8,0.8,0.8,0.008683,0.001517,0.003944
35,5,1.0,0.8,1.0,0.6,0.008695,0.001505,0.003923
35,5,0.8,1.0,1.0,1.0,0.008672,0.001499,0.003922
35,6,1.0,0.83,1.0,1.0,0.009273,0.001741,0.004648
35,6,0.83,0.5,1.0,1.0,0.009281,0.001722,0.004592
35,6,0.83,1.0,0.83,1.0,0.009242,0.001741,0.004693
35,7,0.71,0.71,0.71,0.71,0.023654,0.00205,0.005393
35,7,0.86,0.71,0.86,0.71,0.007514,0.00199,0.005324
35,7,0.71,1.0,1.0,1.0,0.007189,0.001981,0.005347
35,11,0.0,1.0,0.0,1.0,5.3e-05,0.002373,0.006558
35,11,0.0,1.0,0.0,1.0,3.2e-05,0.002374,0.006535
35,11,0.0,1.0,0.0,1.0,3.2e-05,0.00237,0.006536
36,5,0.8,0.6,0.8,0.6,0.008817,0.001529,0.003952
36,5,0.4,0.8,0.6,0.8,0.008682,0.001513,0.003925
36,5,1.0,1.0,1.0,1.0,0.008659,0.001514,0.003943
36,6,1.0,1.0,1.0,1.0,0.009399,0.001743,0.004627
36,6,0.67,0.83,0.67,0.83,0.009278,0.001753,0.004663
36,6,0.67,0.5,1.0,0.5,0.009286,0.001737,0.004636
36,7,1.0,0.86,1.0,0.86,0.007098,0.001998,0.005547
36,7,1.0,1.0,1.0,1.0,0.007053,0.00194,0.005231
36,7,0.57,1.0,0.71,1.0,0.007034,0.001925,0.005242
36,11,0.0,1.0,0.0,1.0,5.1e-05,0.002384,0.00659
36,11,0.0,1.0,0.0,1.0,3.4e-05,0.002364,0.006541
36,11,0.0,1.0,0.0,1.0,3.2e-05,0.002372,0.006554
37,5,1.0,0.2,1.0,0.2,0.008784,0.001515,0.003949
37,5,0.6,0.8,0.6,0.8,0.008658,0.001494,0.003919
37,5,1.0,1.0,1.0,1.0,0.008648,0.001504,0.003918
37,6,1.0,0.83,1.0,0.83,0.009291,0.001752,0.004621
37,6,1.0,0.5,1.0,0.5,0.009272,0.001743,0.004649
37,6,0.5,0.83,0.5,1.0,0.009262,0.00174,0.004627
37,7,0.71,1.0,0.71,1.0,0.0071,0.00195,0.005244
37,7,0.71,0.86,0.71,0.86,0.007026,0.001925,0.005209
37,7,1.0,0.71,1.0,0.86,0.007012,0.00193,0.005208
37,11,0.0,1.0,0.0,1.0,5.1e-05,0.002404,0.006566
37,11,0.0,1.0,0.0,1.0,3.3e-05,0.002364,0.006558
37,11,0.0,1.0,0.0,1.0,3.2e-05,0.00236,0.006523
38,5,0.4,1.0,0.8,1.0,0.008691,0.001521,0.003948
38,5,1.0,1.0,1.0,1.0,0.008731,0.00151,0.003924
38,5,0.8,1.0,0.8,1.0,0.008743,0.001522,0.003958
38,6,1.0,0.5,1.0,0.5,0.009294,0.001742,0.00463
38,6,1.0,0.5,1.0,0.5,0.009265,0.001716,0.004568
38,6,0.83,0.67,0.83,1.0,0.009249,0.001751,0.004624
38,7,0.57,1.0,0.57,1.0,0.007705,0.002134,0.005579
38,7,0.86,0.43,1.0,1.0,0.007919,0.002064,0.005698
38,7,0.57,0.86,0.71,1.0,0.008079,0.002037,0.00553
38,11,0.0,1.0,0.0,1.0,5.2e-05,0.002395,0.006606
38,11,0.0,1.0,0.0,1.0,3.3e-05,0.00237,0.00656
38,11,0.0,1.0,0.0,1.0,3.2e-05,0.002376,0.006566
39,5,1.0,0.4,1.0,0.4,0.008682,0.001513,0.00394
39,5,0.8,0.6,0.8,0.6,0.008646,0.001489,0.003891
39,5,0.6,0.6,0.6,0.6,0.00867,0.001506,0.003928
39,6,1.0,0.5,1.0,0.5,0.009246,0.001763,0.004697
39,6,1.0,1.0,1.0,1.0,0.009402,0.001738,0.004652
39,6,0.83,0.83,0.83,0.83,0.009392,0.00173,0.004623
39,7,1.0,0.86,1.0,1.0,0.007066,0.001955,0.005276
39,7,1.0,1.0,1.0,1.0,0.007032,0.00194,0.005238
39,7,0.71,0.71,0.71,0.71,0.007027,0.001941,0.005251
39,11,0.0,1.0,0.0,1.0,5.1e-05,0.002395,0.006607
39,11,0.0,1.0,0.0,1.0,3.3e-05,0.002375,0.006584
39,11,0.0,1.0,0.0,1.0,3.3e-05,0.002388,0.006562
40,5,1.0,1.0,1.0,1.0,0.008853,0.001596,0.004028
40,5,0.8,0.6,0.8,1.0,0.008694,0.001531,0.003968
40,5,0.6,0.8,0.6,0.8,0.009084,0.001572,0.00409
40,6,0.67,1.0,0.67,1.0,0.009295,0.001765,0.004703
40,6,0.67,1.0,0.67,1.0,0.009356,0.001743,0.004646
40,6,0.67,0.67,0.67,0.67,0.009339,0.001726,0.004608
40,7,0.86,0.86,0.86,0.86,0.007041,0.001932,0.005228
40,7,1.0,1.0,1.0,1.0,0.00707,0.002005,0.005256
40,7,0.86,1.0,0.86,1.0,0.007043,0.001943,0.005229
40,11,0.0,1.0,0.0,1.0,5.1e-05,0.002398,0.006605
40,11,0.0,1.0,0.0,1.0,3.3e-05,0.002368,0.006551
40,11,0.0,1.0,0.0,1.0,3.2e-05,0.002365,0.006534
41,5,0.2,0.2,0.2,0.2,0.008686,0.001501,0.003909
41,5,0.8,1.0,1.0,1.0,0.008672,0.001508,0.003942
41,5,1.0,1.0,1.0,1.0,0.008719,0.001513,0.003964
41,6,0.67,0.67,0.67,1.0,0.009799,0.001824,0.004816
41,6,0.5,0.67,0.83,0.83,0.010138,0.001752,0.00465
41,6,1.0,0.83,1.0,1.0,0.009281,0.001746,0.004648
41,7,0.86,0.86,0.86,0.86,0.007076,0.001942,0.005243
41,7,1.0,0.71,1.0,0.86,0.007077,0.001947,0.005256
41,7,0.57,0.71,1.0,0.71,0.007048,0.001933,0.00526
41,11,0.0,1.0,0.0,1.0,5.5e-05,0.002415,0.006653
41,11,0.0,1.0,0.0,1.0,3.4e-05,0.002385,0.006598
41,11,0.0,1.0,0.0,1.0,3.2e-05,0.002385,0.00664
42,5,0.6,1.0,1.0,1.0,0.008871,0.001517,0.004008
42,5,1.0,0.6,1.0,0.8,0.008761,0.001494,0.00391
42,5,1.0,0.8,1.0,0.8,0.008742,0.001499,0.003921
42,6,1.0,0.83,1.0,0.83,0.009303,0.001736,0.004643
42,6,0.67,1.0,0.67,1.0,0.009324,0.001744,0.004644
42,6,1.0,1.0,1.0,1.0,0.009265,0.001745,0.004636
42,7,1.0,1.0,1.0,1.0,0.007074,0.001944,0.005239
42,7,0.71,0.71,1.0,1.0,0.007015,0.001927,0.005233
42,7,0.86,0.71,0.86,0.86,0.007026,0.001944,0.005212
42,11,0.0,1.0,0.0,1.0,5.5e-05,0.002379,0.006577
42,11,0.0,1.0,0.0,1.0,3.4e-05,0.002366,0.006546
42,11,0.0,1.0,0.0,1.0,3.2e-05,0.002372,0.006539
43,5,0.6,0.4,0.8,0.4,0.008691,0.001507,0.003926
43,5,0.2,0.8,0.2,0.8,0.008665,0.001512,0.003919
43,5,0.8,0.8,1.0,0.8,0.008634,0.001494,0.003927
43,6,0.83,1.0,0.83,1.0,0.009297,0.001741,0.004631
43,6,0.67,1.0,0.67,1.0,0.009299,0.001763,0.004636
43,6,0.5,0.67,1.0,1.0,0.009264,0.001725,0.004607
43,7,1.0,1.0,1.0,1.0,0.007044,0.001945,0.005243
43,7,0.86,1.0,0.86,1.0,0.00701,0.001932,0.005218
43,7,1.0,0.71,1.0,1.0,0.007008,0.001937,0.005242
43,11,0.0,1.0,0.0,1.0,5.1e-05,0.002391,0.006584
43,11,0.0,1.0,0.0,1.0,3.4e-05,0.002369,0.006899
43,11,0.0,1.0,0.0,1.0,4e-05,0.002378,0.006601
44,5,1.0,1.0,1.0,1.0,0.008643,0.001508,0.00394
44,5,1.0,1.0,1.0,1.0,0.008707,0.001505,0.003924
44,5,0.6,0.8,0.8,0.8,0.008654,0.001495,0.00391
44,6,1.0,0.83,1.0,1.0,0.009287,0.001737,0.004618
44,6,0.17,1.0,0.83,1.0,0.009284,0.001728,0.004618
44,6,0.83,1.0,0.83,1.0,0.00924,0.001737,0.00463
44,7,1.0,0.71,1.0,0.71,0.007058,0.001942,0.005245
44,7,0.86,0.86,0.86,1.0,0.007002,0.001938,0.005188
44,7,0.86,1.0,0.86,1.0,0.006997,0.001931,0.00523
44,11,0.0,1.0,0.0,1.0,4.8e-05,0.002386,0.006634
44,11,0.0,1.0,0.0,1.0,3.4e-05,0.00237,0.006539
44,11,0.0,1.0,0.0,1.0,3.2e-05,0.002381,0.006554
45,5,0.8,0.6,1.0,1.0,0.00913,0.001598,0.003981
45,5,0.8,1.0,1.0,1.0,0.008696,0.00151,0.004015
45,5,1.0,0.4,1.0,0.4,0.008771,0.001511,0.00394
45,6,0.5,1.0,0.67,1.0,0.009295,0.001738,0.004627
45,6,0.67,0.5,1.0,0.67,0.009365,0.001817,0.004868
45,6,0.83,1.0,1.0,1.0,0.009761,0.001822,0.004853
45,7,0.86,1.0,0.86,1.0,0.007063,0.001949,0.005257
45,7,0.71,1.0,0.71,1.0,0.007036,0.00193,0.005214
45,7,0.86,1.0,0.86,1.0,0.007057,0.001973,0.005329
45,11,0.0,1.0,0.0,1.0,5e-05,0.002402,0.006622
45,11,0.0,1.0,0.0,1.0,3.3e-05,0.002395,0.006575
45,11,0.0,1.0,0.0,1.0,3.1e-05,0.002377,0.00657
46,5,1.0,1.0,1.0,1.0,0.008712,0.001531,0.003968
46,5,0.4,1.0,0.8,1.0,0.008658,0.001507,0.003948
46,5,1.0,0.2,1.0,0.2,0.008665,0.001502,0.003991
46,6,0.83,0.83,0.83,1.0,0.009436,0.001747,0.004659
46,6,0.83,1.0,1.0,1.0,0.009376,0.001735,0.004622
46,6,1.0,0.83,1.0,1.0,0.009357,0.001742,0.004643
46,7,0.71,0.86,0.71,1.0,0.007168,0.001987,0.005349
46,7,0.57,0.86,0.86,0.86,0.007034,0.001939,0.005238
46,7,1.0,0.57,1.0,1.0,0.00705,0.001929,0.005246
46,11,0.0,1.0,0.0,1.0,5.1e-05,0.002372,0.006566
46,11,0.0,1.0,0.0,1.0,3.3e-05,0.002386,0.006585
46,11,0.0,1.0,0.0,1.0,3.2e-05,0.002373,0.006551
47,5,0.8,0.6,1.0,0.6,0.008692,0.001516,0.003948
47,5,0.6,0.8,0.6,0.8,0.008698,0.001509,0.003939
47,5,1.0,0.8,1.0,1.0,0.008653,0.001506,0.003931
47,6,1.0,0.67,1.0,0.67,0.009292,0.001746,0.004643
47,6,1.0,0.83,0.67,1.0,0.009264,0.001753,0.00461
47,6,1.0,0.67,1.0,0.83,0.009271,0.001737,0.004623
47,7,0.57,0.43,0.57,0.71,0.007106,0.001961,0.005264
47,7,0.71,0.86,0.71,0.86,0.007089,0.002115,0.005282
47,7,1.0,0.57,1.0,1.0,0.007078,0.001955,0.005322
47,11,0.0,1.0,0.0,1.0,5.3e-05,0.002388,0.006561
47,11,0.0,1.0,0.0,1.0,3.4e-05,0.002368,0.00655
47,11,0.0,1.0,0.0,1.0,3.2e-05,0.002363,0.006532
48,5,0.6,1.0,1.0,1.0,0.008669,0.001517,0.00394
48,5,1.0,0.8,1.0,0.8,0.008641,0.001508,0.003928
48,5,1.0,0.4,1.0,0.4,0.008665,0.001512,0.00396
48,6,1.0,0.83,1.0,1.0,0.00946,0.001772,0.004712
48,6,0.67,1.0,0.83,1.0,0.009266,0.001746,0.004663
48,6,0.5,0.67,0.5,1.0,0.009248,0.001731,0.004614
48,7,0.86,0.86,0.86,0.86,0.007046,0.00194,0.005235
48,7,1.0,1.0,1.0,1.0,0.007026,0.001925,0.005203
48,7,0.86,1.0,0.86,1.0,0.007022,0.00193,0.005207
48,11,0.0,1.0,0.0,1.0,5.3e-05,0.002384,0.006618
48,11,0.0,1.0,0.0,1.0,3.4e-05,0.00238,0.006613
48,11,0.0,1.0,0.0,1.0,3.3e-05,0.002369,0.006547
49,5,1.0,0.6,1.0,0.6,0.008693,0.001507,0.003919
49,5,0.6,0.2,0.6,0.6,0.008644,0.001506,0.003936
49,5,0.2,1.0,1.0,1.0,0.008647,0.001508,0.003917
49,6,0.5,1.0,0.5,1.0,0.009311,0.001736,0.004611
49,6,0.67,0.83,1.0,0.67,0.009351,0.00175,0.004662
49,6,0.83,0.67,0.83,1.0,0.009299,0.001754,0.004668
49,7,0.86,0.71,0.71,0.86,0.00712,0.001977,0.005254
49,7,1.0,0.71,1.0,0.71,0.007073,0.00195,0.00523
49,7,0.57,0.57,0.57,1.0,0.007076,0.001947,0.005234
49,11,0.0,1.0,0.0,1.0,4.9e-05,0.002383,0.006647
49,11,0.0,1.0,0.0,1.0,3.5e-05,0.002369,0.006551
49,11,0.0,1.0,0.0,1.0,3.3e-05,0.002374,0.006576
50,5,1.0,0.8,1.0,1.0,0.008788,0.001521,0.003943
50,5,0.8,0.4,1.0,1.0,0.008757,0.001509,0.003941
50,5,0.2,1.0,0.4,1.0,0.008744,0.001492,0.003904
50,6,0.67,1.0,1.0,1.0,0.009269,0.001731,0.004623
50,6,0.5,0.83,0.5,1.0,0.009302,0.001723,0.004663
50,6,1.0,0.83,1.0,0.83,0.009399,0.001742,0.004682
50,7,1.0,0.57,0.57,0.57,0.007038,0.001948,0.005239
50,7,1.0,0.86,1.0,0.86,0.007031,0.001932,0.005229
50,7,1.0,0.43,0.86,0.71,0.00699,0.001929,0.005191
50,11,0.0,1.0,0.0,1.0,4.9e-05,0.002384,0.006555
50,11,0.0,1.0,0.0,1.0,3.2e-05,0.002363,0.006536
50,11,0.0,1.0,0.0,1.0,3.2e-05,0.00238,0.006573
51,5,1.0,0.8,1.0,0.8,0.008706,0.001518,0.003936
51,5,0.6,0.6,0.4,1.0,0.008666,0.001508,0.00393
51,5,1.0,0.6,1.0,0.6,0.008713,0.001518,0.003919
51,6,0.83,0.67,1.0,0.67,0.009465,0.001743,0.004695
51,6,1.0,0.83,1.0,0.83,0.00935,0.001721,0.004592
51,6,0.67,1.0,0.67,1.0,0.009352,0.001716,0.004602
51,7,1.0,0.86,1.0,0.86,0.007049,0.001959,0.005248
51,7,0.57,0.86,1.0,0.71,0.007046,0.001931,0.005227
51,7,0.86,0.71,0.86,0.71,0.007032,0.001943,0.005252
51,11,0.0,1.0,0.0,1.0,5.2e-05,0.00239,0.006576
51,11,0.0,1.0,0.0,1.0,3.4e-05,0.002367,0.006582
51,11,0.0,1.0,0.0,1.0,3.2e-05,0.002385,0.006576
52,5,0.4,0.4,0.4,1.0,0.008699,0.001514,0.003949
52,5,0.8,0.8,0.8,1.0,0.008677,0.001494,0.003897
52,5,0.6,0.8,1.0,0.8,0.008675,0.00151,0.003938
52,6,1.0,0.67,1.0,1.0,0.009313,0.001745,0.00465
52,6,1.0,1.0,1.0,1.0,0.009278,0.001727,0.004608
52,6,0.83,0.83,0.83,0.83,0.009255,0.001721,0.004584
52,7,0.86,0.71,0.86,0.86,0.007101,0.001945,0.005274
52,7,1.0,0.57,1.0,1.0,0.007008,0.001918,0.005254
52,7,1.0,0.86,1.0,0.86,0.007002,0.00192,0.005246
52,11,0.0,1.0,0.0,1.0,5.2e-05,0.002376,0.006545
52,11,0.0,1.0,0.0,1.0,3.4e-05,0.002366,0.006556
52,11,0.0,1.0,0.0,1.0,3.2e-05,0.002393,0.006595
53,5,0.2,1.0,0.4,1.0,0.008834,0.001536,0.003988
53,5,0.6,0.8,0.6,0.8,0.008651,0.001546,0.003944
53,5,0.8,1.0,1.0,1.0,0.008716,0.001509,0.003929
53,6,0.5,0.67,0.5,0.67,0.009332,0.001754,0.004671
53,6,1.0,0.83,1.0,1.0,0.009271,0.001745,0.004649
53,6,1.0,0.5,1.0,0.83,0.009267,0.001738,0.004624
53,7,1.0,1.0,1.0,1.0,0.007012,0.001932,0.005218
53,7,0.86,1.0,0.86,1.0,0.007036,0.001936,0.005236
53,7,1.0,0.71,1.0,0.71,0.007018,0.001937,0.005219
53,11,0.0,1.0,0.0,1.0,4.8e-05,0.002393,0.006599
53,11,0.0,1.0,0.0,1.0,3.3e-05,0.002369,0.00655
53,11,0.0,1.0,0.0,1.0,3.2e-05,0.002375,0.006559
54,5,0.8,0.0,0.8,0.0,0.0087,0.001525,0.004063
54,5,0.6,1.0,1.0,1.0,0.008744,0.00151,0.003944
54,5,0.8,1.0,0.8,1.0,0.008756,0.001495,0.003905
54,6,1.0,1.0,1.0,1.0,0.009357,0.001763,0.004633
54,6,0.83,0.67,0.83,0.67,0.009279,0.001737,0.004626
54,6,0.67,0.83,1.0,0.83,0.009295,0.001737,0.004604
54,7,1.0,0.43,1.0,0.43,0.007108,0.001955,0.00528
54,7,0.86,0.86,1.0,0.57,0.007053,0.001949,0.005276
54,7,0.86,0.86,0.86,0.86,0.007073,0.00195,0.005273
54,11,0.0,1.0,0.0,1.0,5.1e-05,0.002402,0.006622
54,11,0.0,1.0,0.0,1.0,3.4e-05,0.002379,0.006564
54,11,0.0,1.0,0.0,1.0,3.2e-05,0.002376,0.006568
55,5,1.0,1.0,1.0,1.0,0.008704,0.001509,0.003936
55,5,1.0,0.6,1.0,0.6,0.008662,0.001512,0.003937
55,5,1.0,0.2,1.0,0.2,0.008655,0.001502,0.003934
55,6,0.67,0.83,0.67,0.83,0.012834,0.001868,0.0069
55,6,0.5,0.5,0.5,0.5,0.015614,0.001889,0.004959
55,6,1.0,0.5,1.0,0.5,0.01018,0.001852,0.005109
55,7,1.0,0.57,1.0,0.57,0.007091,0.00196,0.005251
55,7,1.0,1.0,1.0,1.0,0.007068,0.001947,0.005203
55,7,0.71,0.86,0.71,1.0,0.007063,0.001951,0.005207
55,11,0.0,1.0,0.0,1.0,5.3e-05,0.00239,0.006577
55,11,0.0,1.0,0.0,1.0,3.3e-05,0.002436,0.006586
55,11,0.0,1.0,0.0,1.0,3.4e-05,0.002381,0.006624
56,5,0.6,0.4,0.6,0.4,0.008688,0.001509,0.003919
56,5,0.8,1.0,0.8,1.0,0.00865,0.001505,0.00392
56,5,0.6,1.0,0.6,1.0,0.008642,0.001503,0.003928
56,6,1.0,0.67,1.0,0.67,0.009293,0.001741,0.004622
56,6,1.0,0.83,1.0,1.0,0.009263,0.001726,0.004611
56,6,0.67,0.5,0.67,0.5,0.009254,0.00173,0.004607
56,7,1.0,1.0,1.0,1.0,0.007016,0.001948,0.00524
56,7,1.0,0.86,1.0,0.86,0.006987,0.001933,0.005288
56,7,1.0,1.0,1.0,1.0,0.006986,0.001925,0.005257
56,11,0.0,1.0,0.0,1.0,5.2e-05,0.002401,0.006565
56,11,0.0,1.0,0.0,1.0,3.3e-05,0.002407,0.006591
56,11,0.0,1.0,0.0,1.0,3.2e-05,0.002405,0.006564
57,5,0.8,0.8,0.8,1.0,0.008689,0.001532,0.003964
57,5,1.0,0.4,1.0,0.8,0.008728,0.001503,0.003939
57,5,1.0,1.0,1.0,1.0,0.008722,0.001511,0.003918
57,6,1.0,1.0,1.0,1.0,0.009376,0.001739,0.004626
57,6,1.0,1.0,1.0,1.0,0.009242,0.001728,0.004596
57,6,0.83,0.67,0.83,0.67,0.009239,0.001737,0.004618
57,7,1.0,0.86,1.0,0.86,0.007074,0.001942,0.00529
57,7,0.71,0.86,0.86,0.86,0.007082,0.00195,0.005258
57,7,1.0,1.0,1.0,1.0,0.00704,0.001949,0.005252
57,11,0.0,1.0,0.0,1.0,5.5e-05,0.002418,0.006669
57,11,0.0,1.0,0.0,1.0,3.3e-05,0.002393,0.006646
57,11,0.0,1.0,0.0,1.0,3.2e-05,0.002386,0.006663
58,5,0.8,0.6,0.8,0.6,0.008857,0.001532,0.004038
58,5,1.0,0.6,1.0,0.6,0.008834,0.001516,0.003982
58,5,0.8,0.6,1.0,1.0,0.009046,0.001535,0.00397
58,6,0.83,0.83,1.0,1.0,0.009806,0.001814,0.004862
58,6,0.67,1.0,0.67,1.0,0.009368,0.001739,0.00463
58,6,0.83,1.0,1.0,1.0,0.009344,0.001742,0.004642
58,7,0.86,1.0,0.86,1.0,0.007323,0.002536,0.005946
58,7,1.0,0.86,1.0,1.0,0.008067,0.004122,0.005935
58,7,0.57,1.0,1.0,1.0,0.008744,0.003049,0.005712
58,11,0.0,1.0,0.0,1.0,7.9e-05,0.003778,0.007593
58,11,0.0,1.0,0.0,1.0,4.5e-05,0.002447,0.006734
58,11,0.0,1.0,0.0,1.0,3.8e-05,0.002461,0.006695
59,5,0.8,0.8,0.8,1.0,0.008678,0.00153,0.003994
59,5,1.0,0.6,1.0,0.6,0.009076,0.001551,0.004269
59,5,0.8,0.6,0.8,0.6,0.009251,0.0016,0.004056
59,6,1.0,0.67,1.0,1.0,0.009308,0.001761,0.00468
59,6,0.67,1.0,0.67,1.0,0.009336,0.001742,0.004651
59,6,1.0,0.67,1.0,1.0,0.00933,0.001745,0.004628
59,7,0.57,0.71,0.57,0.86,0.007133,0.001986,0.005366
59,7,1.0,0.71,1.0,1.0,0.007083,0.001958,0.00528
59,7,1.0,0.86,0.86,0.86,0.007014,0.001964,0.005271
59,11,0.0,1.0,0.0,1.0,5.1e-05,0.002375,0.006619
59,11,0.0,1.0,0.0,1.0,3.4e-05,0.002465,0.006606
59,11,0.0,1.0,0.0,1.0,3.4e-05,0.002412,0.006648
60,5,0.8,0.8,0.8,1.0,0.00877,0.001531,0.003978
60,5,1.0,0.6,1.0,0.6,0.008663,0.00154,0.003982
60,5,1.0,0.6,1.0,0.6,0.008733,0.001526,0.003967
60,6,0.83,1.0,0.83,1.0,0.009255,0.001751,0.004624
60,6,0.83,1.0,1.0,1.0,0.009596,0.001746,0.004659
60,6,1.0,1.0,1.0,1.0,0.009266,0.001733,0.004683
60,7,0.86,0.86,0.86,0.86,0.007073,0.00195,0.005205
60,7,0.71,1.0,0.71,1.0,0.007046,0.00194,0.005197
60,7,0.71,0.86,0.71,0.86,0.007045,0.001951,0.005204
60,11,0.0,1.0,0.0,1.0,5.1e-05,0.002416,0.006688
60,11,0.0,1.0,0.0,1.0,3.4e-05,0.002452,0.00667
60,11,0.0,1.0,0.0,1.0,3.2e-05,0.002396,0.006625
61,5,0.8,0.6,0.8,0.6,0.008628,0.001516,0.003946
61,5,1.0,1.0,1.0,1.0,0.008669,0.001496,0.003927
61,5,1.0,1.0,1.0,1.0,0.008643,0.001504,0.003887
61,6,1.0,0.67,1.0,0.67,0.010125,0.00184,0.004715
61,6,0.5,0.67,1.0,0.67,0.009359,0.001756,0.004647
61,6,0.67,1.0,1.0,1.0,0.00928,0.001754,0.004666
61,7,1.0,1.0,1.0,1.0,0.007129,0.001995,0.00531
61,7,0.71,1.0,0.71,1.0,0.007008,0.001959,0.005247
61,7,1.0,0.71,1.0,0.71,0.007115,0.001926,0.00531
61,11,0.0,1.0,0.0,1.0,4.9e-05,0.002411,0.006582
61,11,0.0,1.0,0.0,1.0,3.4e-05,0.002389,0.00663
61,11,0.0,1.0,0.0,1.0,3.2e-05,0.002376,0.006669
62,5,0.6,0.4,1.0,1.0,0.008696,0.001533,0.003965
62,5,1.0,1.0,1.0,1.0,0.008754,0.001504,0.003962
62,5,0.4,1.0,1.0,1.0,0.008756,0.001522,0.003933
62,6,0.83,0.83,1.0,0.83,0.009389,0.001761,0.004672
62,6,1.0,0.5,1.0,0.5,0.009378,0.001751,0.004665
62,6,0.67,1.0,0.67,1.0,0.009277,0.001749,0.004654
62,7,0.86,0.86,0.86,0.86,0.007054,0.00194,0.005281
62,7,0.86,1.0,0.86,1.0,0.007073,0.001934,0.005222
62,7,1.0,0.86,1.0,1.0,0.007052,0.001946,0.005222
62,11,0.0,1.0,0.0,1.0,5.5e-05,0.002423,0.006712
62,11,0.0,1.0,0.0,1.0,3.4e-05,0.00239,0.00661
62,11,0.0,1.0,0.0,1.0,3.2e-05,0.002394,0.006653
63,5,0.8,0.8,1.0,0.8,0.008709,0.001581,0.004007
63,5,0.4,0.4,0.4,1.0,0.008826,0.001512,0.003949
63,5,1.0,1.0,1.0,1.0,0.008738,0.001545,0.003932
63,6,1.0,1.0,1.0,1.0,0.009283,0.001737,0.004621
63,6,0.83,1.0,0.83,1.0,0.00928,0.001732,0.004641
63,6,0.83,0.5,0.83,0.5,0.009257,0.001718,0.004573
63,7,1.0,1.0,1.0,1.0,0.00703,0.001939,0.005227
63,7,0.57,0.86,0.86,0.86,0.007004,0.001932,0.00522
63,7,1.0,0.86,1.0,0.86,0.006992,0.00193,0.005214
63,11,0.0,1.0,0.0,1.0,4.8e-05,0.002399,0.006638
63,11,0.0,1.0,0.0,1.0,3.3e-05,0.002387,0.006598
63,11,0.0,1.0,0.0,1.0,3.2e-05,0.002399,0.006637
64,5,1.0,0.6,1.0,0.6,0.008679,0.001524,0.003979
64,5,0.8,0.8,0.8,0.8,0.008738,0.001505,0.004024
64,5,1.0,1.0,1.0,1.0,0.008755,0.001512,0.003938
64,6,0.5,0.5,0.67,0.5,0.009309,0.001773,0.004688
64,6,0.33,0.5,0.33,0.5,0.009476,0.001767,0.004714
64,6,0.83,0.67,0.83,0.67,0.009477,0.001924,0.004786
64,7,1.0,0.71,1.0,0.86,0.007417,0.002062,0.005351
64,7,1.0,1.0,1.0,1.0,0.007168,0.001943,0.005292
64,7,1.0,0.57,1.0,0.57,0.00762,0.002265,0.006707
64,11,0.0,1.0,0.0,1.0,6.5e-05,0.002461,0.006872
64,11,0.0,1.0,0.0,1.0,3.6e-05,0.002725,0.006899
64,11,0.0,1.0,0.0,1.0,4e-05,0.002378,0.00666
65,5,1.0,0.8,1.0,0.8,0.009148,0.001539,0.003982
65,5,0.4,0.6,0.4,0.6,0.008673,0.001527,0.003938
65,5,0.8,1.0,0.8,1.0,0.008766,0.001535,0.00398
65,6,0.83,1.0,0.83,1.0,0.009297,0.001763,0.004655
65,6,1.0,1.0,1.0,1.0,0.009257,0.001734,0.004668
65,6,0.33,0.83,0.67,0.83,0.009329,0.001735,0.004633
65,7,1.0,0.86,1.0,0.86,0.007039,0.001946,0.00523
65,7,0.71,0.86,1.0,1.0,0.007026,0.001922,0.005197
65,7,0.71,0.86,0.71,0.86,0.007006,0.001931,0.00523
65,11,0.0,1.0,0.0,1.0,5e-05,0.002421,0.006675
65,11,0.0,1.0,0.0,1.0,3.3e-05,0.002383,0.006615
65,11,0.0,1.0,0.0,1.0,3.2e-05,0.002405,0.0066
66,5,1.0,0.6,1.0,0.6,0.008816,0.001552,0.004037
66,5,0.4,0.6,0.4,0.8,0.008723,0.001506,0.003966
66,5,0.6,0.6,0.6,0.6,0.008638,0.001518,0.003909
